id,accident_risk
665862,1
665863,0
665864,0
665865,0
665866,0
665867,0
665868,0
665869,0
665870,0
665871,0
665872,0
665873,1
665874,0
665875,0
665876,0
665877,0
665878,0
665879,0
665880,0
665881,0
665882,0
665883,0
665884,0
665885,0
665886,0
665887,1
665888,0
665889,0
665890,1
665891,1
665892,0
665893,0
665894,0
665895,0
665896,0
665897,0
665898,1
665899,0
665900,0
665901,0
665902,0
665903,0
665904,0
665905,1
665906,0
665907,0
665908,0
665909,1
665910,0
665911,0
665912,1
665913,0
665914,0
665915,0
665916,0
665917,0
665918,0
665919,0
665920,0
665921,0
665922,0
665923,0
665924,0
665925,0
665926,0
665927,1
665928,0
665929,0
665930,0
665931,0
665932,0
665933,1
665934,0
665935,0
665936,1
665937,0
665938,0
665939,0
665940,0
665941,0
665942,0
665943,0
665944,0
665945,0
665946,0
665947,0
665948,0
665949,0
665950,0
665951,0
665952,0
665953,0
665954,0
665955,0
665956,0
665957,0
665958,0
665959,1
665960,0
665961,1
665962,1
665963,0
665964,0
665965,1
665966,0
665967,0
665968,0
665969,0
665970,0
665971,0
665972,0
665973,0
665974,0
665975,0
665976,1
665977,0
665978,0
665979,0
665980,0
665981,0
665982,1
665983,0
665984,1
665985,0
665986,0
665987,0
665988,0
665989,0
665990,0
665991,0
665992,0
665993,0
665994,0
665995,0
665996,0
665997,1
665998,0
665999,0
666000,0
666001,0
666002,0
666003,1
666004,0
666005,0
666006,0
666007,0
666008,0
666009,0
666010,1
666011,0
666012,0
666013,0
666014,0
666015,0
666016,0
666017,0
666018,0
666019,0
666020,0
666021,0
666022,1
666023,0
666024,0
666025,0
666026,0
666027,0
666028,1
666029,0
666030,0
666031,0
666032,1
666033,1
666034,0
666035,0
666036,0
666037,0
666038,0
666039,0
666040,0
666041,0
666042,0
666043,0
666044,0
666045,0
666046,0
666047,0
666048,0
666049,0
666050,0
666051,0
666052,0
666053,0
666054,0
666055,0
666056,0
666057,0
666058,0
666059,0
666060,1
666061,0
666062,0
666063,0
666064,0
666065,0
666066,0
666067,0
666068,0
666069,0
666070,0
666071,1
666072,0
666073,0
666074,0
666075,1
666076,0
666077,0
666078,0
666079,1
666080,0
666081,0
666082,0
666083,0
666084,1
666085,1
666086,1
666087,0
666088,0
666089,0
666090,0
666091,0
666092,0
666093,0
666094,0
666095,0
666096,0
666097,0
666098,0
666099,1
666100,0
666101,0
666102,0
666103,0
666104,0
666105,0
666106,0
666107,0
666108,0
666109,0
666110,0
666111,0
666112,0
666113,0
666114,0
666115,0
666116,0
666117,1
666118,0
666119,0
666120,0
666121,0
666122,0
666123,0
666124,0
666125,0
666126,0
666127,1
666128,1
666129,0
666130,0
666131,0
666132,0
666133,0
666134,1
666135,0
666136,1
666137,1
666138,1
666139,0
666140,0
666141,0
666142,0
666143,0
666144,0
666145,0
666146,0
666147,1
666148,0
666149,0
666150,0
666151,0
666152,0
666153,0
666154,0
666155,0
666156,0
666157,1
666158,0
666159,0
666160,0
666161,1
666162,0
666163,0
666164,0
666165,1
666166,0
666167,0
666168,1
666169,0
666170,0
666171,0
666172,0
666173,0
666174,0
666175,0
666176,0
666177,0
666178,0
666179,0
666180,1
666181,0
666182,0
666183,0
666184,1
666185,0
666186,0
666187,0
666188,0
666189,0
666190,0
666191,0
666192,1
666193,0
666194,0
666195,0
666196,1
666197,0
666198,0
666199,0
666200,0
666201,0
666202,1
666203,0
666204,1
666205,0
666206,0
666207,0
666208,1
666209,0
666210,0
666211,1
666212,0
666213,0
666214,0
666215,1
666216,0
666217,0
666218,0
666219,0
666220,0
666221,0
666222,0
666223,0
666224,0
666225,0
666226,1
666227,0
666228,0
666229,0
666230,0
666231,1
666232,0
666233,0
666234,0
666235,0
666236,0
666237,0
666238,0
666239,0
666240,0
666241,0
666242,0
666243,0
666244,0
666245,0
666246,0
666247,0
666248,1
666249,0
666250,0
666251,0
666252,0
666253,0
666254,1
666255,0
666256,0
666257,0
666258,0
666259,1
666260,0
666261,1
666262,1
666263,1
666264,0
666265,0
666266,1
666267,0
666268,0
666269,0
666270,0
666271,1
666272,0
666273,0
666274,0
666275,0
666276,0
666277,0
666278,1
666279,0
666280,0
666281,0
666282,0
666283,0
666284,0
666285,0
666286,0
666287,0
666288,0
666289,0
666290,0
666291,0
666292,0
666293,0
666294,0
666295,0
666296,0
666297,0
666298,0
666299,0
666300,0
666301,1
666302,1
666303,0
666304,0
666305,0
666306,1
666307,1
666308,0
666309,0
666310,0
666311,0
666312,0
666313,0
666314,0
666315,0
666316,1
666317,0
666318,0
666319,0
666320,1
666321,0
666322,0
666323,0
666324,0
666325,0
666326,0
666327,0
666328,1
666329,0
666330,0
666331,0
666332,0
666333,0
666334,0
666335,0
666336,0
666337,0
666338,0
666339,0
666340,0
666341,0
666342,0
666343,0
666344,0
666345,0
666346,0
666347,0
666348,0
666349,1
666350,1
666351,0
666352,0
666353,0
666354,0
666355,0
666356,0
666357,0
666358,1
666359,0
666360,1
666361,0
666362,1
666363,0
666364,0
666365,0
666366,0
666367,1
666368,0
666369,0
666370,0
666371,0
666372,0
666373,0
666374,0
666375,0
666376,0
666377,0
666378,0
666379,0
666380,0
666381,0
666382,0
666383,0
666384,0
666385,0
666386,0
666387,0
666388,0
666389,1
666390,0
666391,0
666392,0
666393,0
666394,0
666395,0
666396,1
666397,0
666398,1
666399,0
666400,0
666401,0
666402,0
666403,1
666404,0
666405,1
666406,0
666407,0
666408,0
666409,0
666410,0
666411,0
666412,0
666413,0
666414,0
666415,0
666416,0
666417,0
666418,0
666419,0
666420,0
666421,0
666422,0
666423,0
666424,1
666425,0
666426,0
666427,0
666428,0
666429,1
666430,0
666431,0
666432,0
666433,0
666434,1
666435,0
666436,0
666437,0
666438,1
666439,0
666440,0
666441,0
666442,0
666443,1
666444,1
666445,0
666446,0
666447,0
666448,0
666449,0
666450,0
666451,1
666452,0
666453,1
666454,0
666455,0
666456,0
666457,0
666458,0
666459,1
666460,1
666461,0
666462,0
666463,0
666464,0
666465,0
666466,0
666467,0
666468,0
666469,0
666470,0
666471,0
666472,0
666473,0
666474,0
666475,0
666476,0
666477,0
666478,0
666479,0
666480,0
666481,0
666482,0
666483,0
666484,0
666485,0
666486,0
666487,1
666488,0
666489,1
666490,0
666491,1
666492,0
666493,0
666494,0
666495,1
666496,0
666497,0
666498,0
666499,0
666500,1
666501,0
666502,0
666503,0
666504,0
666505,0
666506,1
666507,0
666508,0
666509,0
666510,0
666511,0
666512,0
666513,0
666514,0
666515,0
666516,0
666517,0
666518,0
666519,0
666520,0
666521,1
666522,0
666523,0
666524,0
666525,0
666526,0
666527,0
666528,0
666529,0
666530,0
666531,0
666532,0
666533,1
666534,0
666535,0
666536,0
666537,0
666538,0
666539,0
666540,0
666541,0
666542,0
666543,0
666544,0
666545,0
666546,0
666547,0
666548,0
666549,0
666550,0
666551,0
666552,0
666553,0
666554,0
666555,0
666556,0
666557,0
666558,0
666559,1
666560,1
666561,0
666562,0
666563,0
666564,0
666565,0
666566,0
666567,0
666568,0
666569,1
666570,0
666571,0
666572,0
666573,0
666574,0
666575,0
666576,0
666577,0
666578,1
666579,0
666580,0
666581,0
666582,0
666583,0
666584,0
666585,0
666586,0
666587,0
666588,0
666589,0
666590,0
666591,0
666592,1
666593,0
666594,0
666595,0
666596,0
666597,0
666598,0
666599,0
666600,0
666601,0
666602,0
666603,0
666604,0
666605,0
666606,0
666607,0
666608,0
666609,0
666610,0
666611,0
666612,0
666613,0
666614,0
666615,0
666616,1
666617,0
666618,0
666619,0
666620,0
666621,0
666622,0
666623,1
666624,0
666625,0
666626,0
666627,0
666628,0
666629,0
666630,0
666631,1
666632,0
666633,0
666634,0
666635,0
666636,1
666637,0
666638,0
666639,0
666640,0
666641,0
666642,1
666643,0
666644,0
666645,0
666646,0
666647,0
666648,0
666649,0
666650,0
666651,0
666652,0
666653,0
666654,1
666655,0
666656,0
666657,0
666658,0
666659,0
666660,1
666661,1
666662,0
666663,0
666664,0
666665,0
666666,0
666667,1
666668,0
666669,0
666670,1
666671,0
666672,1
666673,0
666674,0
666675,0
666676,0
666677,0
666678,0
666679,0
666680,0
666681,0
666682,0
666683,0
666684,1
666685,0
666686,1
666687,0
666688,0
666689,0
666690,1
666691,0
666692,0
666693,0
666694,0
666695,0
666696,0
666697,0
666698,0
666699,0
666700,0
666701,0
666702,1
666703,0
666704,0
666705,0
666706,0
666707,1
666708,0
666709,1
666710,0
666711,0
666712,0
666713,0
666714,0
666715,0
666716,0
666717,0
666718,0
666719,0
666720,0
666721,1
666722,0
666723,0
666724,0
666725,0
666726,0
666727,0
666728,0
666729,1
666730,0
666731,0
666732,0
666733,0
666734,0
666735,0
666736,0
666737,0
666738,1
666739,1
666740,1
666741,1
666742,0
666743,0
666744,0
666745,0
666746,0
666747,0
666748,0
666749,0
666750,1
666751,0
666752,1
666753,0
666754,0
666755,0
666756,1
666757,1
666758,1
666759,0
666760,0
666761,0
666762,0
666763,1
666764,0
666765,0
666766,0
666767,0
666768,0
666769,0
666770,0
666771,0
666772,1
666773,0
666774,0
666775,1
666776,0
666777,0
666778,0
666779,0
666780,0
666781,0
666782,0
666783,1
666784,0
666785,0
666786,0
666787,0
666788,0
666789,0
666790,0
666791,0
666792,0
666793,0
666794,0
666795,0
666796,0
666797,0
666798,0
666799,1
666800,0
666801,0
666802,0
666803,0
666804,0
666805,0
666806,0
666807,0
666808,1
666809,0
666810,0
666811,0
666812,0
666813,0
666814,1
666815,0
666816,0
666817,0
666818,1
666819,0
666820,1
666821,0
666822,0
666823,0
666824,0
666825,0
666826,0
666827,0
666828,0
666829,0
666830,1
666831,0
666832,0
666833,0
666834,0
666835,0
666836,0
666837,0
666838,0
666839,0
666840,0
666841,1
666842,0
666843,0
666844,0
666845,0
666846,0
666847,0
666848,0
666849,0
666850,0
666851,1
666852,0
666853,0
666854,0
666855,0
666856,0
666857,0
666858,0
666859,0
666860,1
666861,0
666862,0
666863,0
666864,0
666865,1
666866,0
666867,0
666868,0
666869,0
666870,0
666871,0
666872,0
666873,0
666874,0
666875,1
666876,0
666877,0
666878,0
666879,1
666880,0
666881,0
666882,0
666883,0
666884,0
666885,0
666886,0
666887,0
666888,0
666889,0
666890,0
666891,1
666892,0
666893,0
666894,0
666895,1
666896,0
666897,0
666898,0
666899,1
666900,0
666901,1
666902,0
666903,0
666904,0
666905,0
666906,0
666907,0
666908,0
666909,0
666910,0
666911,0
666912,0
666913,0
666914,0
666915,1
666916,0
666917,0
666918,0
666919,0
666920,1
666921,0
666922,0
666923,0
666924,0
666925,0
666926,0
666927,0
666928,0
666929,0
666930,0
666931,0
666932,0
666933,0
666934,0
666935,1
666936,0
666937,0
666938,0
666939,0
666940,0
666941,0
666942,0
666943,0
666944,0
666945,0
666946,0
666947,0
666948,1
666949,0
666950,0
666951,1
666952,0
666953,0
666954,0
666955,0
666956,0
666957,1
666958,0
666959,0
666960,0
666961,0
666962,0
666963,0
666964,0
666965,1
666966,0
666967,0
666968,1
666969,0
666970,0
666971,0
666972,0
666973,0
666974,1
666975,1
666976,0
666977,1
666978,0
666979,0
666980,0
666981,1
666982,1
666983,0
666984,0
666985,0
666986,0
666987,1
666988,0
666989,1
666990,0
666991,0
666992,0
666993,0
666994,0
666995,0
666996,0
666997,0
666998,0
666999,0
667000,0
667001,0
667002,0
667003,0
667004,1
667005,0
667006,0
667007,0
667008,0
667009,0
667010,0
667011,0
667012,0
667013,0
667014,0
667015,0
667016,0
667017,1
667018,1
667019,0
667020,0
667021,0
667022,0
667023,0
667024,0
667025,0
667026,0
667027,0
667028,0
667029,0
667030,0
667031,1
667032,0
667033,0
667034,0
667035,0
667036,0
667037,0
667038,0
667039,1
667040,1
667041,0
667042,0
667043,0
667044,1
667045,0
667046,1
667047,0
667048,1
667049,0
667050,0
667051,0
667052,0
667053,0
667054,0
667055,0
667056,1
667057,0
667058,0
667059,0
667060,0
667061,0
667062,1
667063,0
667064,0
667065,1
667066,0
667067,0
667068,0
667069,1
667070,0
667071,0
667072,0
667073,0
667074,0
667075,0
667076,0
667077,0
667078,0
667079,0
667080,1
667081,0
667082,0
667083,0
667084,0
667085,0
667086,0
667087,0
667088,0
667089,1
667090,0
667091,1
667092,1
667093,0
667094,0
667095,1
667096,0
667097,0
667098,0
667099,0
667100,0
667101,0
667102,1
667103,0
667104,1
667105,0
667106,0
667107,1
667108,0
667109,0
667110,1
667111,0
667112,0
667113,0
667114,0
667115,0
667116,0
667117,0
667118,0
667119,1
667120,1
667121,0
667122,0
667123,0
667124,0
667125,0
667126,0
667127,0
667128,0
667129,0
667130,0
667131,0
667132,0
667133,0
667134,0
667135,0
667136,0
667137,0
667138,0
667139,0
667140,0
667141,1
667142,0
667143,0
667144,0
667145,0
667146,0
667147,0
667148,0
667149,0
667150,0
667151,0
667152,1
667153,0
667154,0
667155,0
667156,0
667157,0
667158,1
667159,0
667160,0
667161,1
667162,1
667163,0
667164,0
667165,0
667166,0
667167,0
667168,1
667169,0
667170,0
667171,0
667172,0
667173,0
667174,0
667175,0
667176,0
667177,0
667178,1
667179,0
667180,0
667181,0
667182,1
667183,0
667184,0
667185,1
667186,0
667187,0
667188,0
667189,0
667190,0
667191,0
667192,0
667193,0
667194,0
667195,0
667196,0
667197,0
667198,0
667199,0
667200,0
667201,1
667202,0
667203,0
667204,0
667205,0
667206,0
667207,0
667208,0
667209,0
667210,0
667211,0
667212,0
667213,1
667214,0
667215,0
667216,1
667217,1
667218,0
667219,0
667220,0
667221,0
667222,0
667223,0
667224,0
667225,0
667226,0
667227,0
667228,1
667229,0
667230,1
667231,0
667232,1
667233,0
667234,0
667235,0
667236,0
667237,0
667238,0
667239,0
667240,0
667241,0
667242,0
667243,0
667244,0
667245,0
667246,0
667247,0
667248,0
667249,0
667250,0
667251,0
667252,0
667253,0
667254,0
667255,0
667256,0
667257,1
667258,0
667259,0
667260,1
667261,0
667262,0
667263,0
667264,0
667265,0
667266,1
667267,0
667268,0
667269,1
667270,0
667271,0
667272,0
667273,0
667274,0
667275,0
667276,0
667277,0
667278,0
667279,0
667280,1
667281,0
667282,0
667283,0
667284,0
667285,0
667286,1
667287,0
667288,0
667289,0
667290,0
667291,1
667292,0
667293,1
667294,0
667295,0
667296,0
667297,0
667298,0
667299,0
667300,0
667301,0
667302,0
667303,1
667304,0
667305,0
667306,0
667307,0
667308,0
667309,0
667310,0
667311,0
667312,0
667313,0
667314,1
667315,0
667316,0
667317,1
667318,0
667319,1
667320,0
667321,0
667322,0
667323,0
667324,0
667325,0
667326,0
667327,0
667328,0
667329,0
667330,0
667331,0
667332,0
667333,0
667334,0
667335,0
667336,0
667337,0
667338,0
667339,0
667340,0
667341,0
667342,0
667343,0
667344,0
667345,0
667346,0
667347,0
667348,0
667349,1
667350,0
667351,0
667352,0
667353,0
667354,0
667355,0
667356,0
667357,0
667358,0
667359,1
667360,0
667361,0
667362,1
667363,0
667364,0
667365,1
667366,0
667367,0
667368,0
667369,0
667370,1
667371,0
667372,0
667373,0
667374,0
667375,0
667376,0
667377,0
667378,0
667379,0
667380,0
667381,0
667382,0
667383,1
667384,1
667385,0
667386,0
667387,0
667388,0
667389,1
667390,1
667391,1
667392,0
667393,1
667394,0
667395,0
667396,1
667397,0
667398,0
667399,0
667400,0
667401,0
667402,0
667403,0
667404,0
667405,0
667406,0
667407,0
667408,0
667409,0
667410,1
667411,0
667412,0
667413,0
667414,0
667415,0
667416,0
667417,1
667418,0
667419,1
667420,0
667421,0
667422,0
667423,0
667424,0
667425,0
667426,0
667427,0
667428,0
667429,0
667430,0
667431,0
667432,0
667433,1
667434,0
667435,0
667436,0
667437,0
667438,0
667439,0
667440,0
667441,1
667442,1
667443,0
667444,0
667445,0
667446,0
667447,0
667448,0
667449,0
667450,0
667451,0
667452,0
667453,0
667454,0
667455,0
667456,0
667457,0
667458,0
667459,0
667460,1
667461,0
667462,0
667463,0
667464,0
667465,1
667466,0
667467,0
667468,0
667469,1
667470,0
667471,0
667472,0
667473,0
667474,0
667475,0
667476,0
667477,0
667478,1
667479,0
667480,0
667481,0
667482,0
667483,0
667484,0
667485,0
667486,0
667487,1
667488,0
667489,0
667490,1
667491,0
667492,0
667493,0
667494,1
667495,0
667496,1
667497,0
667498,0
667499,0
667500,0
667501,0
667502,0
667503,0
667504,0
667505,0
667506,1
667507,1
667508,0
667509,0
667510,0
667511,0
667512,1
667513,0
667514,0
667515,1
667516,0
667517,0
667518,0
667519,0
667520,1
667521,0
667522,0
667523,0
667524,0
667525,0
667526,1
667527,1
667528,0
667529,0
667530,0
667531,0
667532,0
667533,0
667534,0
667535,0
667536,0
667537,0
667538,0
667539,0
667540,0
667541,1
667542,0
667543,0
667544,1
667545,0
667546,1
667547,0
667548,0
667549,1
667550,0
667551,0
667552,0
667553,0
667554,0
667555,0
667556,0
667557,1
667558,0
667559,1
667560,0
667561,0
667562,0
667563,0
667564,0
667565,0
667566,0
667567,0
667568,0
667569,0
667570,1
667571,0
667572,0
667573,0
667574,0
667575,0
667576,0
667577,0
667578,0
667579,0
667580,0
667581,1
667582,0
667583,0
667584,0
667585,0
667586,0
667587,0
667588,0
667589,0
667590,0
667591,0
667592,0
667593,0
667594,0
667595,1
667596,0
667597,0
667598,0
667599,1
667600,0
667601,0
667602,1
667603,1
667604,1
667605,0
667606,0
667607,0
667608,0
667609,0
667610,0
667611,0
667612,0
667613,0
667614,0
667615,0
667616,0
667617,1
667618,1
667619,0
667620,0
667621,0
667622,0
667623,0
667624,0
667625,0
667626,0
667627,0
667628,1
667629,0
667630,0
667631,0
667632,0
667633,1
667634,0
667635,0
667636,1
667637,1
667638,0
667639,0
667640,0
667641,1
667642,0
667643,0
667644,0
667645,0
667646,0
667647,0
667648,1
667649,0
667650,0
667651,0
667652,0
667653,0
667654,0
667655,1
667656,0
667657,0
667658,0
667659,0
667660,0
667661,0
667662,0
667663,0
667664,0
667665,0
667666,0
667667,1
667668,0
667669,0
667670,1
667671,0
667672,0
667673,0
667674,0
667675,0
667676,0
667677,1
667678,0
667679,0
667680,0
667681,0
667682,0
667683,0
667684,0
667685,0
667686,0
667687,0
667688,0
667689,0
667690,0
667691,1
667692,0
667693,0
667694,0
667695,1
667696,0
667697,0
667698,1
667699,0
667700,0
667701,0
667702,0
667703,0
667704,0
667705,0
667706,0
667707,0
667708,0
667709,0
667710,0
667711,1
667712,0
667713,0
667714,0
667715,1
667716,0
667717,0
667718,1
667719,0
667720,0
667721,0
667722,0
667723,0
667724,0
667725,0
667726,0
667727,1
667728,0
667729,0
667730,1
667731,0
667732,0
667733,1
667734,0
667735,0
667736,0
667737,0
667738,1
667739,1
667740,1
667741,0
667742,1
667743,0
667744,0
667745,0
667746,0
667747,0
667748,0
667749,0
667750,0
667751,0
667752,0
667753,0
667754,0
667755,1
667756,0
667757,0
667758,0
667759,0
667760,0
667761,0
667762,0
667763,1
667764,0
667765,0
667766,1
667767,0
667768,0
667769,0
667770,0
667771,0
667772,0
667773,0
667774,1
667775,1
667776,0
667777,1
667778,0
667779,0
667780,0
667781,0
667782,0
667783,0
667784,0
667785,0
667786,0
667787,1
667788,0
667789,0
667790,0
667791,1
667792,0
667793,1
667794,0
667795,0
667796,0
667797,0
667798,1
667799,0
667800,1
667801,0
667802,1
667803,0
667804,0
667805,0
667806,0
667807,0
667808,1
667809,0
667810,0
667811,0
667812,0
667813,0
667814,0
667815,0
667816,0
667817,0
667818,0
667819,0
667820,0
667821,0
667822,0
667823,0
667824,0
667825,0
667826,1
667827,0
667828,0
667829,0
667830,1
667831,0
667832,0
667833,0
667834,0
667835,0
667836,0
667837,1
667838,1
667839,0
667840,0
667841,0
667842,0
667843,0
667844,0
667845,0
667846,1
667847,0
667848,0
667849,0
667850,0
667851,0
667852,0
667853,0
667854,0
667855,0
667856,0
667857,0
667858,0
667859,0
667860,1
667861,0
667862,0
667863,0
667864,0
667865,0
667866,0
667867,0
667868,0
667869,0
667870,0
667871,0
667872,0
667873,1
667874,0
667875,0
667876,0
667877,0
667878,0
667879,0
667880,0
667881,0
667882,0
667883,0
667884,0
667885,0
667886,0
667887,0
667888,0
667889,0
667890,1
667891,0
667892,1
667893,0
667894,1
667895,0
667896,0
667897,1
667898,0
667899,0
667900,0
667901,0
667902,0
667903,0
667904,0
667905,0
667906,0
667907,0
667908,1
667909,0
667910,1
667911,0
667912,0
667913,0
667914,1
667915,0
667916,0
667917,0
667918,0
667919,0
667920,0
667921,0
667922,0
667923,0
667924,0
667925,0
667926,0
667927,0
667928,0
667929,0
667930,0
667931,0
667932,0
667933,0
667934,0
667935,0
667936,0
667937,0
667938,0
667939,0
667940,0
667941,0
667942,1
667943,0
667944,0
667945,0
667946,0
667947,0
667948,0
667949,1
667950,0
667951,0
667952,0
667953,0
667954,0
667955,0
667956,0
667957,0
667958,0
667959,0
667960,0
667961,0
667962,0
667963,0
667964,0
667965,0
667966,1
667967,0
667968,0
667969,0
667970,0
667971,1
667972,0
667973,1
667974,0
667975,1
667976,0
667977,0
667978,0
667979,1
667980,0
667981,0
667982,0
667983,0
667984,0
667985,0
667986,0
667987,0
667988,0
667989,0
667990,0
667991,0
667992,0
667993,0
667994,0
667995,0
667996,0
667997,1
667998,0
667999,0
668000,0
668001,0
668002,1
668003,1
668004,0
668005,1
668006,0
668007,0
668008,0
668009,0
668010,0
668011,1
668012,0
668013,0
668014,0
668015,0
668016,0
668017,0
668018,0
668019,0
668020,0
668021,0
668022,0
668023,0
668024,0
668025,0
668026,0
668027,0
668028,0
668029,0
668030,1
668031,0
668032,0
668033,0
668034,0
668035,0
668036,0
668037,0
668038,1
668039,0
668040,0
668041,0
668042,0
668043,0
668044,0
668045,0
668046,0
668047,0
668048,0
668049,0
668050,0
668051,0
668052,0
668053,0
668054,0
668055,0
668056,1
668057,0
668058,1
668059,0
668060,0
668061,0
668062,0
668063,0
668064,0
668065,0
668066,0
668067,0
668068,0
668069,0
668070,0
668071,0
668072,0
668073,0
668074,1
668075,0
668076,0
668077,0
668078,0
668079,1
668080,0
668081,0
668082,0
668083,0
668084,0
668085,0
668086,0
668087,0
668088,0
668089,0
668090,0
668091,1
668092,0
668093,0
668094,0
668095,1
668096,0
668097,1
668098,0
668099,1
668100,0
668101,1
668102,1
668103,0
668104,0
668105,0
668106,0
668107,0
668108,0
668109,1
668110,0
668111,0
668112,1
668113,0
668114,0
668115,0
668116,0
668117,0
668118,0
668119,0
668120,0
668121,0
668122,0
668123,0
668124,0
668125,0
668126,0
668127,0
668128,0
668129,0
668130,0
668131,0
668132,0
668133,0
668134,0
668135,1
668136,0
668137,1
668138,0
668139,0
668140,0
668141,0
668142,0
668143,1
668144,0
668145,0
668146,0
668147,0
668148,0
668149,0
668150,0
668151,0
668152,0
668153,0
668154,0
668155,0
668156,0
668157,0
668158,0
668159,0
668160,1
668161,0
668162,1
668163,0
668164,0
668165,0
668166,0
668167,0
668168,0
668169,0
668170,0
668171,0
668172,0
668173,1
668174,0
668175,0
668176,0
668177,0
668178,0
668179,0
668180,0
668181,0
668182,0
668183,0
668184,1
668185,0
668186,0
668187,0
668188,1
668189,0
668190,0
668191,0
668192,1
668193,0
668194,0
668195,0
668196,0
668197,0
668198,0
668199,0
668200,0
668201,0
668202,0
668203,1
668204,0
668205,0
668206,0
668207,0
668208,0
668209,0
668210,0
668211,0
668212,1
668213,0
668214,0
668215,0
668216,0
668217,0
668218,0
668219,0
668220,0
668221,0
668222,1
668223,0
668224,0
668225,0
668226,0
668227,0
668228,1
668229,0
668230,0
668231,1
668232,0
668233,0
668234,0
668235,0
668236,1
668237,0
668238,0
668239,0
668240,0
668241,0
668242,0
668243,1
668244,0
668245,0
668246,0
668247,0
668248,0
668249,0
668250,0
668251,0
668252,0
668253,0
668254,0
668255,0
668256,0
668257,0
668258,1
668259,0
668260,0
668261,0
668262,0
668263,0
668264,1
668265,0
668266,0
668267,0
668268,0
668269,0
668270,0
668271,0
668272,0
668273,0
668274,0
668275,0
668276,0
668277,0
668278,0
668279,0
668280,0
668281,0
668282,1
668283,0
668284,0
668285,1
668286,1
668287,0
668288,1
668289,0
668290,0
668291,0
668292,0
668293,0
668294,0
668295,0
668296,0
668297,0
668298,0
668299,0
668300,0
668301,0
668302,0
668303,1
668304,0
668305,0
668306,0
668307,0
668308,0
668309,0
668310,0
668311,0
668312,0
668313,0
668314,0
668315,0
668316,0
668317,0
668318,1
668319,0
668320,0
668321,0
668322,0
668323,0
668324,1
668325,0
668326,0
668327,0
668328,0
668329,0
668330,0
668331,0
668332,0
668333,0
668334,0
668335,0
668336,1
668337,0
668338,0
668339,0
668340,0
668341,0
668342,0
668343,0
668344,0
668345,1
668346,0
668347,1
668348,0
668349,0
668350,0
668351,1
668352,0
668353,0
668354,0
668355,0
668356,0
668357,0
668358,0
668359,0
668360,1
668361,0
668362,0
668363,0
668364,0
668365,0
668366,1
668367,0
668368,0
668369,0
668370,0
668371,0
668372,0
668373,0
668374,0
668375,0
668376,1
668377,1
668378,0
668379,0
668380,0
668381,0
668382,1
668383,1
668384,0
668385,1
668386,0
668387,0
668388,0
668389,0
668390,0
668391,0
668392,0
668393,0
668394,0
668395,0
668396,0
668397,0
668398,0
668399,1
668400,0
668401,0
668402,0
668403,0
668404,0
668405,1
668406,0
668407,0
668408,0
668409,0
668410,0
668411,0
668412,0
668413,0
668414,0
668415,0
668416,0
668417,0
668418,0
668419,0
668420,0
668421,0
668422,0
668423,0
668424,0
668425,0
668426,0
668427,0
668428,0
668429,0
668430,1
668431,0
668432,0
668433,0
668434,0
668435,0
668436,1
668437,0
668438,0
668439,1
668440,1
668441,0
668442,0
668443,0
668444,0
668445,0
668446,1
668447,0
668448,0
668449,0
668450,0
668451,0
668452,1
668453,0
668454,0
668455,0
668456,1
668457,0
668458,1
668459,0
668460,0
668461,0
668462,0
668463,0
668464,0
668465,1
668466,0
668467,0
668468,1
668469,0
668470,1
668471,0
668472,0
668473,0
668474,0
668475,0
668476,0
668477,0
668478,0
668479,0
668480,0
668481,0
668482,0
668483,0
668484,0
668485,0
668486,0
668487,1
668488,0
668489,0
668490,0
668491,0
668492,0
668493,0
668494,0
668495,0
668496,1
668497,0
668498,0
668499,0
668500,0
668501,0
668502,0
668503,0
668504,0
668505,1
668506,0
668507,0
668508,0
668509,0
668510,0
668511,0
668512,0
668513,0
668514,0
668515,0
668516,0
668517,0
668518,0
668519,0
668520,0
668521,0
668522,0
668523,0
668524,0
668525,0
668526,0
668527,0
668528,0
668529,0
668530,0
668531,0
668532,0
668533,0
668534,0
668535,0
668536,0
668537,0
668538,0
668539,0
668540,0
668541,0
668542,0
668543,0
668544,0
668545,0
668546,0
668547,1
668548,0
668549,0
668550,0
668551,0
668552,0
668553,0
668554,0
668555,0
668556,0
668557,0
668558,0
668559,0
668560,0
668561,0
668562,0
668563,0
668564,0
668565,0
668566,0
668567,1
668568,0
668569,0
668570,0
668571,0
668572,0
668573,0
668574,0
668575,0
668576,0
668577,0
668578,0
668579,0
668580,0
668581,1
668582,0
668583,0
668584,0
668585,0
668586,1
668587,0
668588,1
668589,0
668590,1
668591,0
668592,0
668593,0
668594,0
668595,0
668596,0
668597,0
668598,0
668599,0
668600,0
668601,0
668602,0
668603,0
668604,0
668605,0
668606,0
668607,0
668608,0
668609,1
668610,0
668611,0
668612,0
668613,1
668614,1
668615,0
668616,0
668617,0
668618,0
668619,0
668620,1
668621,0
668622,0
668623,0
668624,0
668625,0
668626,0
668627,0
668628,1
668629,0
668630,0
668631,0
668632,0
668633,0
668634,0
668635,0
668636,0
668637,0
668638,0
668639,0
668640,0
668641,1
668642,0
668643,0
668644,1
668645,0
668646,0
668647,0
668648,0
668649,0
668650,0
668651,0
668652,0
668653,1
668654,0
668655,0
668656,0
668657,1
668658,0
668659,0
